    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.29s
     Running unittests src/lib.rs (target/debug/deps/rs_cam_core-919a16a4876a4f2d)
test adaptive3d::tests::test_surface_heightmap_hemisphere ... ok
test adaptive3d::tests::test_material_remaining_in_region ... ok
test adaptive::tests::render_corner_burrow_proper_fix_svg ... ok
test adaptive::tests::test_adaptive_too_small_polygon ... ok
test adaptive3d::tests::test_adaptive_3d_z_follows_surface ... ok
test adaptive3d::tests::test_helix_entry_no_vertical_plunge ... ok
test adaptive::tests::test_adaptive_clears_most_material ... ok
test adaptive::tests::test_adaptive_toolpath_all_at_cut_depth ... ok
test adaptive::tests::test_blend_corners_disabled_when_zero ... ok
test adaptive::tests::test_blend_corners_radius_too_large ... ok
test adaptive::tests::test_blend_corners_sharp_turn ... ok
test adaptive::tests::test_blend_corners_straight_line_unchanged ... ok
test adaptive::tests::test_blend_corners_to_moves_arc_center_on_radius ... ok
test adaptive::tests::test_blend_corners_to_moves_emits_arc ... ok
test adaptive::tests::test_blend_corners_to_moves_straight_no_arc ... ok
test adaptive::tests::test_boundary_distance_air_is_zero ... ok
test adaptive::tests::test_boundary_distance_center_vs_edge ... ok
test adaptive3d::tests::test_surface_heightmap_flat ... ok
test adaptive3d::tests::test_detect_regions_single_block ... ok
test adaptive::tests::test_engagement_no_material ... ok
test adaptive::tests::test_boundary_gradient_points_inward ... ok
test adaptive::tests::test_engagement_partial ... ok
test adaptive::tests::test_engagement_full_material ... ok
test adaptive::tests::test_find_material_radius_nearby ... ok
test adaptive::tests::test_find_nearest_material ... ok
test adaptive::tests::test_is_clear_path_blocked_by_material ... ok
test adaptive::tests::test_entry_points_spread ... ok
test adaptive::tests::test_is_clear_path_cleared_area ... ok
test adaptive::tests::test_material_fraction_decreases_after_clear ... ok
test adaptive::tests::test_material_fraction_starts_at_one ... ok
test adaptive::tests::test_material_grid_clear_circle ... ok
test adaptive::tests::test_material_grid_from_square ... ok
test adaptive::tests::test_material_grid_with_hole ... ok
test adaptive::tests::test_find_material_radius_finds_cluster ... ok
test adaptive::tests::test_adaptive_toolpath_basic ... ok
test adaptive::tests::test_search_direction_blocked_outside ... ok
test adaptive::tests::test_search_coarse_finds_uturn ... ok
test adaptive::tests::test_search_coarse_engagement_result ... ok
test adaptive::tests::test_simplify_preserves_corners ... ok
test adaptive3d::tests::test_low_yield_bail ... ok
test adaptive::tests::test_simplify_straight_line ... ok
test adaptive::tests::test_target_engagement_fraction ... ok
test adaptive::tests::test_search_direction_wall_tangent_bias_applied ... ok
test adaptive_shared::tests::leading_arc_clamps_out_of_range ... ok
test adaptive_shared::tests::leading_arc_known_points ... ok
test adaptive_shared::tests::leading_arc_round_trips_target_engagement_fraction ... ok
test arc_util::tests::linearize_arc_into_matches_original ... ok
test arc_util::tests::linearize_arc_into_reuses_buffer ... ok
test arc_util::tests::linearize_arc_semicircle ... ok
test arc_util::tests::linearize_arc_z_interpolation ... ok
test arcfit::tests::fit_arc_never_emits_the_reflex_direction ... ok
test arcfit::tests::fit_arcs_honors_depth_pass_barrier ... ok
test arcfit::tests::fit_arcs_preserves_invalid_flag ... ok
test arcfit::tests::fit_arcs_remaps_spans_and_tags_artifact ... ok
test arcfit::tests::test_circle_from_3_points ... ok
test arcfit::tests::test_circle_from_collinear ... ok
test arcfit::tests::test_fit_arc_basic ... ok
test arcfit::tests::test_fit_arc_cw ... ok
test arcfit::tests::test_fit_arc_rejects_huge_radius_for_tool_radius ... ok
test arcfit::tests::test_fit_arc_rejects_nonlinear_z ... ok
test arcfit::tests::test_fit_arc_rejects_rectangle_corners ... ok
test arcfit::tests::test_fit_arc_straight_line_rejected ... ok
test arcfit::tests::test_fit_arcs_converts_circle ... ok
test arcfit::tests::test_fit_arcs_different_z_breaks_arc ... ok
test arcfit::tests::test_fit_arcs_empty ... ok
test arcfit::tests::test_fit_arcs_helix_descent ... ok
test adaptive::tests::test_adaptive_with_slot_clearing ... ok
test arcfit::tests::test_fit_arcs_helix_entry_structure ... ok
test arcfit::tests::test_fit_arcs_passthrough_rapids ... ok
test arcfit::tests::test_fit_arcs_preserves_straight_lines ... ok
test adaptive::tests::render_corner_burrow_svg ... ok
test arcfit::tests::test_gcode_cw_arc_output ... ok
test arcfit::tests::test_least_squares_beats_3_point ... ok
test arcfit::tests::test_gcode_arc_output ... ok
test arcfit::tests::test_least_squares_exact_circle ... ok
test boundary::tests::clip_tags_exit_retract_and_linking ... ok
test boundary::tests::provenance_crossing_in_doubles_one_input ... ok
test boundary::tests::provenance_empty_returns_zero_sentinel ... ok
test boundary::tests::provenance_pure_inside_is_one_to_one ... ok
test boundary::tests::provenance_crossing_out_doubles_one_input ... ok
test boundary::tests::provenance_remap_preserves_span_through_crossing ... ok
test boundary::tests::set_clip_empty_set_treats_everything_as_outside ... ok
test boundary::tests::provenance_pure_outside_is_one_to_one ... ok
test boundary::tests::set_clip_gap_between_regions_becomes_retract ... ok
test boundary::tests::set_clip_single_element_matches_single_polygon_clip ... ok
test adaptive::tests::test_adaptive_with_min_cutting_radius ... ok
test boundary::tests::set_clip_two_disjoint_regions_keeps_moves_inside_either ... ok
test boundary::tests::subtract_keepouts_adds_holes ... ok
test boundary::tests::subtract_keepouts_empty_is_noop ... ok
test boundary::tests::subtract_keepouts_multiple ... ok
test boundary::tests::test_clip_all_outside ... ok
test boundary::tests::test_clip_converts_outside_to_rapids ... ok
test boundary::tests::test_clip_empty_toolpath ... ok
test boundary::tests::test_clip_keeps_moves_inside ... ok
test boundary::tests::test_clip_reentry_plunges ... ok
test boundary::tests::test_effective_boundary_center_unchanged ... ok
test boundary::tests::test_effective_boundary_inside_collapse ... ok
test boundary::tests::test_effective_boundary_inside_shrinks ... ok
test boundary::tests::test_effective_boundary_outside_expands ... ok
test boundary::tests::test_point_in_polygon_inside ... ok
test boundary::tests::test_point_in_polygon_outside ... ok
test boundary::tests::test_point_in_polygon_with_hole ... ok
test boundary::tests::silhouette_flat_square ... ok
test chamfer::tests::test_chamfer_cut_depth_in_toolpath ... ok
test boundary::tests::silhouette_winding_correct ... ok
test chamfer::tests::test_chamfer_depth_30_degree ... ok
test chamfer::tests::test_chamfer_cuts_relative_to_stock_top_s2 ... ok
test chamfer::tests::test_chamfer_depth_45_degree ... ok
test chamfer::tests::test_chamfer_on_square_produces_toolpath ... ok
test chamfer::tests::test_chamfer_offset_outside_boundary ... ok
test chamfer::tests::test_effective_radius_at_depth ... ok
test chamfer::tests::test_tip_offset_increases_depth ... ok
test classify_probe::tests::production_sampler_is_the_default_and_is_the_tile_raster ... ok
test classify_probe::tests::every_arm_reports_cancellation ... ok
test boundary::tests::silhouette_hemisphere ... ok
test adaptive::tests::test_search_direction_finds_material ... ok
test classify_probe::tests::the_grid_spec_holds_the_classification_grid_contract ... ok
test adaptive::tests::test_slot_clearing_reduces_material ... ok
test classify_probe::tests::the_reduction_keeps_the_first_of_a_tie_and_never_launders_a_nan ... ok
test collision::tests::drill_peck_reentry_rapid_does_not_collide ... ok
test collision::tests::fixture_obstacle_clear_when_far_in_xy ... ok
test collision::tests::fixture_obstacle_clear_when_holder_above_box ... ok
test collision::tests::fixture_obstacle_empty_obstacles_is_clear ... ok
test collision::tests::fixture_obstacle_flags_holder_collision ... ok
test classify_probe::tests::raster_arms_agree_with_the_ray_arm_bit_for_bit ... ok
test collision::tests::rapid_descent_to_uncleared_column_still_collides ... ok
test adaptive3d::tests::test_adaptive_3d_flat_produces_toolpath ... ok
test collision::tests::test_diagonal_retract_through_stock_flagged ... ok
test adaptive::tests::traced_adaptive_emits_pass_spans_and_hotspots ... ok
test collision::tests::test_finish_raster_after_roughing_no_collisions ... ok
test collision::tests::test_no_collision_adequate_stickout ... ok
test collision::tests::test_no_collision_high_safe_z ... ok
test collision::tests::test_collision_report_safe_stickout ... ok
test collision::tests::test_collision_detected_low_z ... ok
test collision::tests::test_no_rapids_empty_result ... ok
test collision::tests::test_rapid_above_stock_no_collision ... ok
test collision::tests::test_rapid_through_remaining_stock_flagged ... ok
test collision::tests::test_segments ... ok
test collision::tests::test_stickout ... ok
test collision::tests::test_rapid_through_stock_detected ... ok
test collision::tests::test_tapered_holder_segment ... ok
test collision::tests::test_rapid_through_roughed_airspace_not_flagged ... ok
test compute::catalog::tests::air_cut_threshold_band_for_clearing_ops ... ok
test compute::catalog::tests::air_cut_threshold_exhaustive_for_all_ops ... ok
test compute::catalog::tests::air_cut_threshold_permissive_for_project_curve ... ok
test compute::catalog::tests::air_cut_threshold_strict_for_finish_ops ... ok
test compute::catalog::tests::air_cut_threshold_suppresses_drill_kinds ... ok
test compute::catalog::tests::depthless_finishing_ops_resolve_to_none ... ok
test compute::catalog::tests::drill_kinematics_set_is_pinned ... ok
test compute::catalog::tests::generate_adapter_migration_is_an_explicit_per_op_decision ... ok
test compute::catalog::tests::operation_catalog_is_exhaustive_and_consistent ... ok
test compute::catalog::tests::operation_partitions_cover_all_variants_once ... ok
test compute::catalog::tests::operation_transform_capabilities_are_explicit ... ok
test compute::catalog::tests::operation_type_serde_repr_pinned ... ok
test compute::catalog::tests::scallop_config_transform_capabilities_dispatch_splits_reorder_from_links ... ok
test compute::catalog::tests::tool_constraints_allows_matches_runtime_refusal_semantics ... ok
test compute::catalog::tests::tool_constraints_are_an_explicit_per_op_decision ... ok
test collision::tests::test_vertical_retract_not_flagged ... ok
test classify_probe::tests::scratch_arm_is_bit_identical_to_the_shipped_arm ... ok
test compute::config::tests::auto_resolve_top_z_follows_ctx_stock_top_z ... ok
test compute::config::tests::auto_resolve_top_z_zero_when_ctx_stock_top_z_zero ... ok
test compute::config::tests::backward_compat_old_json ... ok
test compute::config::tests::dressup_policy_table_is_pinned ... ok
test compute::config::tests::from_reference_model_top ... ok
test compute::config::tests::from_reference_stock_bottom ... ok
test compute::config::tests::from_reference_stock_top ... ok
test compute::config::tests::height_reference_all_exhaustive ... ok
test compute::config::tests::manual_passthrough ... ok
test compute::config::tests::model_ref_fallback_to_stock ... ok
test compute::config::tests::normalize_for_op_applies_registry_policy ... ok
test compute::config::tests::serde_roundtrip_all_variants ... ok
test compute::execute::tests::adaptive3d_stock_to_leave_is_axial_only ... ok
test adaptive::tests::test_link_reduces_rapids ... ok
test compute::execute::tests::apply_dressups_preserves_moves ... ok
test adaptive3d::tests::test_contour_parallel_edt_flat_mesh ... ok
test compute::execute::tests::drill_annotated_output_has_hole_and_plunge_spans_without_depth_barriers ... ok
test compute::execute::tests::drill_holes_selection_overrides_centroids ... ok
test compute::execute::tests::drill_produces_output ... ok
test compute::execute::tests::drill_semantic_trace_has_hole_and_cycle_children ... ok
test compute::collision_check::tests::collision_check_cancel ... ok
test compute::execute::tests::face_produces_output ... ok
test compute::execute::tests::invalid_tool_for_scallop ... ok
test compute::execute::tests::invalid_tool_for_vcarve ... ok
test compute::execute::tests::missing_mesh_error_for_3d_operation ... ok
test compute::execute::tests::missing_polygons_error_for_2d_operation ... ok
test classify_probe::tests::stacked_triangles_take_the_topmost_surface ... ok
test compute::catalog::tests::operation_config_serde_shape_is_kind_params ... ok
test compute::execute::tests::feed_optimization_uses_configured_nominal_feed_not_entry_plunge ... ok
test compute::execute::tests::the_diagnostic_adapter_reports_each_derivation_separately ... ok
test compute::execute::tests::trace_annotated_output_has_depth_and_region_spans ... ok
test compute::execute::tests::trace_semantic_trace_has_depth_and_chain_children ... ok
test compute::execute::tests::two_derivations_on_one_toolpath_are_both_recorded ... ok
test compute::operation_configs::tests::claims_reference_resolution_is_total_and_names_its_provenance ... ok
test compute::operation_configs::tests::clearing_strategy_serde_round_trip ... ok
test compute::operation_configs::tests::drill_selection_serde_round_trip_and_backcompat ... ok
test compute::operation_configs::tests::unified_finish_claims_reference_serde_round_trip_and_backcompat ... ok
test compute::collision_check::tests::collision_check_no_collision ... ok
test compute::simulate::tests::hash_operation_config_differs_on_feed_rate_only_edit ... ok
test compute::simulate::tests::hash_operation_config_stable_for_identical_configs ... ok
test compute::simulate::tests::column_deviations_pointwise_against_flat_model ... ok
test compute::simulate::tests::per_entry_spindle_rpm_overrides_request_default ... ok
test compute::simulate::tests::phantom_prior_stock_populates_pending_op_snapshot ... ok
test compute::simulate::tests::simulation_cancel_returns_error ... ok
test compute::simulate::tests::simulation_produces_mesh ... ok
test adaptive3d::tests::test_contour_parallel_complete_clearing ... ok
test compute::spans::tests::adaptive3d_emits_depth_pass_spans_with_payload ... ok
test compute::spans::tests::adaptive3d_emits_entry_spans_from_pass_entry_events ... ok
test compute::spans::tests::adaptive3d_emits_rapid_order_barriers ... ok
test compute::spans::tests::adaptive3d_emits_region_spans ... ok
test compute::spans::tests::adaptive3d_entry_span_skips_empty_and_clamps_end ... ok
test compute::spans::tests::adaptive3d_waterline_cleanup_becomes_waterline_cleanup_span ... ok
test compute::spans::tests::empty_toolpath_still_gets_operation_span ... ok
test compute::spans::tests::labeled_events_emit_region_spans ... ok
test compute::spans::tests::move_intents_adjacent_kinds_split_and_trailing_run_closes ... ok
test compute::spans::tests::move_intents_bridge_to_transit_spans ... ok
test compute::spans::tests::move_intents_without_transients_emit_no_spans ... ok
test compute::spans::tests::operation_spans_yields_only_operation_span ... ok
test compute::stock_config::tests::update_from_bbox_updates_xy_from_2d_bbox ... ok
test compute::stock_config::tests::update_from_bbox_updates_z_from_3d_bbox ... ok
test compute::tool_config::tests::old_toml_defaults_new_tool_fields ... ok
test compute::tool_config::tests::parse_lenient_vocabulary_is_pinned ... ok
test compute::tool_config::tests::toml_round_trip_preserves_helix_corner_radius_and_material ... ok
test compute::tool_config::tests::tool_type_serde_repr_pinned ... ok
test compute::tool_config::tests::youngs_modulus_matches_canonical_values ... ok
test compute::validate::tests::apply_fix_clears_drop_cutter_defect ... ok
test compute::validate::tests::auto_fix_flips_negative_depth_sign ... ok
test compute::validate::tests::clean_session_produces_no_defects ... ok
test compute::validate::tests::mixed_wanaka_session_detects_all_three_rules ... ok
test compute::validate::tests::rule_fires_on_negative_depth_from_above_too ... ok
test compute::validate::tests::rule_fires_on_pre_b1_min_z_minus_50 ... ok
test compute::validate::tests::rule_fires_on_wanaka_tp1_pattern_narrow_stepover ... ok
test compute::validate::tests::rule_fires_on_wanaka_tp3_pattern_negative_depth_from_below ... ok
test compute::validate::tests::rule_fires_on_wanaka_tp7_pattern_750_on_1mm_tb ... ok
test compute::validate::tests::rule_silent_on_flat_em_at_750 ... ok
test compute::validate::tests::rule_silent_on_metal_with_narrow_stepover ... ok
test compute::validate::tests::rule_silent_on_pocket_op ... ok
test compute::validate::tests::rule_silent_on_positive_depth ... ok
test compute::validate::tests::rule_silent_on_post_b1_min_z ... ok
test compute::validate::tests::rule_silent_on_tapered_ball_at_cap ... ok
test compute::validate::tests::rule_silent_on_wide_stepover ... ok
test compute::validate::tests::rule_silent_on_zero_depth ... ok
test condition::tests::does_not_merge_across_feed_change ... ok
test condition::tests::does_not_merge_across_intent_change ... ok
test condition::tests::honors_barrier ... ok
test condition::tests::merges_collinear_dense_run ... ok
test condition::tests::preserves_corner_beyond_tolerance ... ok
test condition::tests::remaps_spans_and_holds_invariants ... ok
test condition::tests::zero_tolerance_is_noop ... ok
test contour_extract::tests::test_boolean_grid_basic ... ok
test contour_extract::tests::test_chain_segments_closed_loop ... ok
test contour_extract::tests::test_chain_segments_two_loops ... ok
test contour_extract::tests::test_marching_squares_empty_grid ... ok
test contour_extract::tests::test_marching_squares_full_grid ... ok
test contour_extract::tests::test_marching_squares_full_grid_with_border ... ok
test contour_extract::tests::test_marching_squares_ring ... ok
test contour_extract::tests::test_marching_squares_single_block ... ok
test contour_extract::tests::test_weave_grid_produces_contour ... ok
test contour_extract::tests::test_weave_no_intervals ... ok
test collision::tests::test_interpolated_catches_mid_move ... ok
test crest_lines::tests::crest_setup_frame_invariance ... ignored, needs RS_CAM_CREST_FIXTURE
test crease_paths::tests::centerline_cut_paths_reproduces_known_small_input ... ok
test adaptive3d::tests::test_adaptive_3d_by_area_flat ... ok
test crest_lines::tests::render_crest_hillshade ... ignored, needs RS_CAM_CREST_FIXTURE; writes hillshade PNG to RS_CAM_CREST_OUT
test compute::execute::tests::cancellable_families_honour_a_preset_cancel_flag ... ok
test debug_trace::tests::artifact_writer_creates_json_file ... ok
test debug_trace::tests::hotspot_aggregation_merges_nearby_samples ... ok
test debug_trace::tests::recorder_serializes_spans_and_hotspots ... ok
test depth::tests::test_constant_distribution_exact ... ok
test compute::execute::tests::pencil_rest_depth_precedence_skips_generic_pass ... ok
test depth::tests::test_constant_distribution_uneven ... ok
test depth::tests::test_constant_steps_never_exceed_max ... ok
test depth::tests::test_even_distribution_exact ... ok
test depth::tests::test_depth_equals_step ... ok
test depth::tests::test_even_distribution_uneven ... ok
test depth::tests::test_finish_allowance ... ok
test depth::tests::test_even_steps_never_exceed_max ... ok
test depth::tests::test_finish_allowance_exceeds_depth ... ok
test depth::tests::test_inverted_depth_returns_empty ... ok
test depth::tests::test_last_level_is_exact ... ok
test depth::tests::test_multipass_all_rapids_at_safe_z ... ok
test depth::tests::test_multipass_pocket ... ok
test depth::tests::test_multipass_monotonic_depth ... ok
test depth::tests::test_multipass_profile ... ok
test depth::tests::test_multipass_zigzag ... ok
test depth::tests::test_no_finish_allowance ... ok
test depth::tests::test_nonzero_start_z ... ok
test depth::tests::test_roughing_steps_sum_to_depth ... ok
test depth::tests::test_roughing_steps_with_finish ... ok
test depth::tests::test_shallow_cut_single_pass ... ok
test depth::tests::test_very_small_step ... ok
test depth::tests::test_zero_depth ... ok
test depth::tests::test_multipass_with_finish ... ok
test dexel::tests::blend_above_clamps_nan_and_overshoot ... ok
test dexel::tests::blend_above_f_one_equals_subtract ... ok
test dexel::tests::blend_above_f_zero_is_noop ... ok
test dexel::tests::blend_above_multi_segment ... ok
test dexel::tests::blend_above_segment_fully_above_partial_shrink ... ok
test dexel::tests::blend_above_straddle_half_blends_top_half_of_above ... ok
test dexel::tests::blend_above_volume_invariant ... ok
test dexel::tests::blend_below_f_one_equals_subtract ... ok
test dexel::tests::blend_below_straddle_half ... ok
test dexel::tests::blend_below_f_zero_is_noop ... ok
test dexel::tests::grid_ray_access ... ok
test dexel::tests::multiple_subtract_above_idempotent ... ok
test dexel::tests::interval_subtract_creates_multi_segment ... ok
test dexel::tests::ray_material_length_multi ... ok
test dexel::tests::negative_cell_size_clamped_x_grid ... ok
test dexel::tests::ray_top_bottom_empty ... ok
test dexel::tests::ray_top_bottom ... ok
test dexel::tests::segment_length ... ok
test dexel::tests::subtract_above_below_all_is_noop ... ok
test dexel::tests::subtract_above_at_zero_clears ... ok
test dexel::tests::subtract_above_removes_entirely_above ... ok
test dexel::tests::subtract_below_above_all_is_noop ... ok
test dexel::tests::subtract_above_single_segment_truncates ... ok
test dexel::tests::subtract_below_at_top_clears ... ok
test dexel::tests::subtract_below_removes_entirely_below ... ok
test dexel::tests::subtract_below_single_segment_truncates ... ok
test dexel::tests::subtract_interval_no_overlap_noop ... ok
test dexel::tests::subtract_interval_entire_ray ... ok
test dexel::tests::subtract_interval_removes_middle ... ok
test dexel::tests::subtract_interval_trims_both_ends ... ok
test dexel::tests::subtract_interval_splits_segment ... ok
test dexel::tests::test_has_material_above ... ok
test dexel::tests::test_material_length_at ... ok
test dexel::tests::test_top_z_at ... ok
test dexel::tests::through_cut_empties_ray ... ok
test dexel::tests::top_then_bottom_cut_leaves_middle ... ok
test dexel::tests::world_to_cell_out_of_bounds ... ok
test dexel::tests::x_grid_from_bounds_dimensions ... ok
test dexel::tests::x_grid_initial_segments_span_x ... ok
test dexel::tests::x_grid_world_cell_roundtrip ... ok
test dexel::tests::y_grid_from_bounds_dimensions ... ok
test dexel::tests::world_cell_roundtrip ... ok
test dexel::tests::y_grid_initial_segments_span_y ... ok
test dexel::tests::z_grid_from_bounds_dimensions ... ok
test dexel::tests::y_grid_world_cell_roundtrip ... ok
test dexel::tests::z_grid_initial_segments ... ok
test dexel::tests::zero_cell_size_clamped_y_grid ... ok
test dexel::tests::zero_cell_size_clamped_z_grid ... ok
test dexel_mesh::tests::empty_ray_next_to_multi_segment_produces_walls ... ok
test dexel_mesh::tests::deep_cut_produces_dark_walnut_colors ... ok
test dexel_mesh::tests::multi_segment_through_cut_produces_internal_surfaces ... ok
test dexel_mesh::tests::single_segment_rays_produce_no_cavity_emission ... ok
test dexel_mesh::tests::solid_mesh_is_non_empty_and_well_formed ... ok
test dexel_mesh::tests::through_hole_alters_mesh_and_emits_walls ... ok
test dexel_mesh::tests::multi_grid_mesh_has_more_vertices ... ok
test dexel_mesh::tests::uncut_solid_includes_stock_top_and_bottom ... ok
test dexel_mesh::tests::uncut_top_face_colors_are_light_tan ... ok
test dexel_mesh::tests::vertex_count_increases_with_segment_count ... ok
test dexel_mesh_mc::tests::mc_multi_cell_top_and_bottom_cut_shows_both_depths ... ok
test dexel_mesh_mc::tests::mc_partial_cut_lowers_top_near_centre ... ok
test dexel_mesh_mc::tests::mc_through_hole_produces_wall_geometry ... ok
test dexel_mesh_mc::tests::mc_uncut_block_closes_at_stock_bottom ... ok
test dexel_mesh_mc::tests::mc_uncut_block_closes_at_stock_top ... ok
test dexel_mesh_mc::tests::mc_uncut_block_is_watertight ... ok
test classify_probe::tests::the_production_builder_runs_the_production_sampler ... ok
test dexel_mesh::tests::top_bottom_job_mesh_shows_both_cuts ... ok
test dexel_stock::simulation::tests::axial_metrics_are_segregated_by_kinematics ... ok
test dexel_stock::simulation::tests::full_slot_linear_cut_captures_half_turn_arc ... ok
test dexel_stock::tests::bottom_cut_removes_from_below ... ok
test dexel_stock::tests::checkpoint_is_independent_copy ... ok
test dexel_stock::tests::checkpoint_preserves_side_grids ... ok
test dexel_stock::tests::from_bounds_dimensions_correct ... ok
test dexel_stock::simulation::tests::half_width_linear_cut_captures_quarter_turn_arc ... ok
test dexel_stock::tests::linear_segment_flat_cuts_correctly ... ok
test dexel_stock::tests::linear_segment_on_y_grid ... ok
test dexel_stock::tests::multi_grid_simulation_preserves_z_grid ... ok
test dexel_stock::tests::rapids_dont_cut ... ok
test dexel_stock::tests::simulate_range_partial ... ok
test dexel_stock::simulation::tests::rapid_and_plunge_kinematics_do_not_capture_arc ... ok
test dexel_stock::tests::simulate_toolpath_cuts_correctly ... ok
test dexel_stock::tests::linear_segment_ball_diagonal_cuts_correctly ... ok
test dexel_stock::tests::stamp_ball_endmill_cuts_correctly ... ok
test dexel_stock::tests::simulate_toolpath_on_y_grid ... ok
test dexel_stock::tests::stamp_flat_endmill_cuts_correctly ... ok
test dexel_stock::tests::stamp_from_front_creates_y_grid_and_cuts ... ok
test dexel_stock::tests::stamp_from_back_creates_y_grid_and_cuts ... ok
test dexel_stock::tests::test_clear_above_at ... ok
test dexel_stock::tests::test_clear_above_at_empty_ray ... ok
test dexel_stock::tests::stamp_from_left_creates_x_grid_and_cuts ... ok
test dexel_stock::tests::stamp_from_right_creates_x_grid_and_cuts ... ok
test classify_probe::tests::every_arm_agrees_with_the_oracle_on_coverage ... ok
test dexel_stock::tests::test_local_material_sum ... ok
test dexel_stock::tests::test_local_material_sum_after_stamp ... ok
test dexel_stock::tests::test_max_top_z_in_disc_stepped_stock ... ok
test dexel_stock::tests::top_then_bottom_cut ... ok
test diagnostics::adapters::from_generation::tests::reports_a_real_uncut_island ... ok
test diagnostics::adapters::from_generation::tests::silent_below_the_floor ... ok
test diagnostics::adapters::from_generation::tests::silent_on_nan ... ok
test diagnostics::adapters::from_generation::tests::silent_when_nothing_is_left_standing ... ok
test diagnostics::adapters::from_generation::tests::silent_when_nothing_was_measured ... ok
test diagnostics::adapters::from_model_refs::tests::missing_model_fires_blocking_with_id_in_message ... ok
test diagnostics::adapters::from_model_refs::tests::resolved_model_silences_adapter ... ok
test diagnostics::adapters::from_model_refs::tests::stock_based_op_skips_check_even_when_unresolved ... ok
test diagnostics::adapters::from_preconditions::tests::alignment_pin_drill_no_holes_fires_when_holes_empty ... ok
test diagnostics::adapters::from_preconditions::tests::alignment_pin_drill_silent_when_holes_present ... ok
test diagnostics::adapters::from_preconditions::tests::drill_no_holes_fires_when_model_has_no_polygons ... ok
